{base: 100.0,
 shapes: [{sides: 10, colour: 205.232406616, r: 12.2503576279, x: 41.8061676025, y: 36.1441764832, angle: 4.26496553421},
          {sides: 6, colour: 230.961273193, r: 1.52546560764, x: 41.6919403076, y: 16.8765926361, angle: 4.44158172607},
          {sides: 10, colour: 103.006164551, r: 1.32378268242, x: 41.0146942139, y: 51.8769416809, angle: 4.57371759415},
          {sides: 62, colour: 176.011001587, r: 1.83157730103, x: 57.4574351311, y: 72.8608901501, angle: 2.46099686623},
          {sides: 3, colour: 242.444046021, r: 1.46912539005, x: 58.1536588669, y: 67.7041642666, angle: 4.53063344955},
          {sides: 48, colour: 236.881591797, r: 1.39128303528, x: 4.37406015396, y: 0.57147026062, angle: 5.50671720505},
          {sides: 3, colour: 218.839523315, r: 1.16632843018, x: 33.2075576782, y: 25.2339935303, angle: 5.53360176086},
          {sides: 10, colour: 136.689178467, r: 1.05553627014, x: 76.8793945312, y: 1.21066260338, angle: 2.34711170197},
          {sides: 15, colour: 53.5273780823, r: 1.09139919281, x: 38.8079299927, y: 13.1103105545, angle: 0.883849322796},
          {sides: 6, colour: 99.8635482788, r: 1.19835579395, x: 26.4584541321, y: 38.3679237366, angle: 2.19229412079},
          {sides: 27, colour: 59.1519126892, r: 1.31874489784, x: 59.3180541992, y: 19.4340436459, angle: 1.63862144947},
          {sides: 3, colour: 6.54467773438, r: 1.49804759026, x: 55.3015890121, y: 52.1821858883, angle: 4.97000312805},
          {sides: 10, colour: 4.54469299316, r: 1.45901656151, x: 41.1317749023, y: 1.55288946629, angle: 1.53971040249},
          {sides: 18, colour: 60.4053878784, r: 1.1166574955, x: 71.4413967133, y: 18.2824018002, angle: 4.05269813538},
          {sides: 5, colour: 17.8013763428, r: 0.874830842018, x: 58.9340629578, y: 37.7445485592, angle: 2.15981006622},
          {sides: 25, colour: 247.75428772, r: 1.51495110989, x: 36.8148612976, y: 22.8508205414, angle: 1.1834628582},
          {sides: 4, colour: 126.792175293, r: 1.34280228615, x: 28.3938922882, y: 41.2594070435, angle: 2.05121397972},
          {sides: 20, colour: 185.868133545, r: 1.02102863789, x: 28.4985694885, y: 26.5828990936, angle: 5.91954708099},
          {sides: 3, colour: 164.422744751, r: 0.937076568604, x: 42.4600524902, y: 21.0881309509, angle: 5.55608415604},
          {sides: 6, colour: 58.4045066833, r: 0.969970941544, x: 53.8903713226, y: 77.5932443142, angle: 1.84857308865},
          {sides: 4, colour: 238.521392822, r: 1.51028954983, x: 80.5932693481, y: 16.080878973, angle: 5.5692191124},
          {sides: 4, colour: 88.5021286011, r: 0.963865995407, x: 67.0203838348, y: 15.8858640194, angle: 0.163149490952}
         ]
}
